id,yes,no,abstention,no_vote
679,482,139,68,16
680,478,155,29,43
681,552,81,60,12
682,595,12,74,24
683,417,40,237,11
684,177,497,22,9
685,482,198,14,11
686,474,205,15,11
687,607,2,73,23
688,646,1,20,38
689,635,2,42,26
690,357,119,207,22
691,625,38,28,14
692,534,85,73,13
693,97,279,314,15
694,584,67,40,14
695,409,61,42,193
696,581,2,5,117
697,527,28,31,119
698,571,7,10,117
699,556,21,10,118
700,413,120,49,123
701,558,20,10,117
702,585,3,0,117
703,587,3,0,115
704,562,2,3,138
705,575,4,3,123
706,501,12,40,152
707,549,3,78,75
708,460,130,37,78
709,529,49,52,75
710,596,7,28,74
711,410,146,72,77
712,490,127,7,81
713,463,71,97,74
714,609,12,5,79
715,427,102,24,152
716,548,15,65,77
717,623,4,2,76
718,403,166,58,78
719,337,119,38,211
720,420,189,16,80
721,509,3,13,180
722,509,3,47,146
723,513,22,19,151
724,547,0,4,154
725,555,0,3,147
726,549,1,8,147
727,516,25,15,149
728,596,36,10,63
729,577,59,10,59
730,580,52,8,65
731,559,56,25,65
732,515,87,36,67
733,549,76,9,71
734,545,78,14,68
735,544,63,34,64
736,581,20,41,63
737,569,47,22,67
738,542,74,10,79
739,572,37,32,64
740,568,21,43,73
741,611,14,5,75
742,542,43,52,68
743,557,47,35,66
744,547,84,6,68
745,574,22,40,69
746,576,62,3,64
747,550,51,36,68
748,556,52,34,63
749,559,73,11,62
750,547,48,35,75
751,558,50,35,62
752,584,15,44,62
753,560,47,34,64
754,578,53,13,61
755,529,27,10,139
756,560,19,46,80
757,561,71,10,63
758,495,34,102,74
759,494,66,66,79
760,533,87,14,71
761,577,17,44,67
762,361,240,46,58
763,541,39,62,63
764,506,68,49,82
765,569,67,5,64
766,572,53,14,66
767,611,8,18,68
768,544,78,8,75
769,584,37,22,62
770,559,55,27,64
771,573,45,19,68
772,503,85,53,64
773,545,84,12,64
774,557,50,26,72
775,564,75,2,64
776,436,70,95,104
777,554,18,62,71
778,570,32,31,72
779,496,28,113,68
780,480,143,20,62
781,403,58,69,175
782,506,27,94,78
783,552,68,18,67
784,605,2,27,71
785,451,175,17,62
786,546,79,11,69
787,331,257,52,65
788,504,78,57,66
789,492,145,8,60
790,499,67,5,134
791,571,26,36,72
792,550,54,33,68
793,558,42,31,74
794,291,333,8,73
795,555,83,6,61
796,548,51,7,99
797,612,4,14,75
798,589,11,42,63
799,429,158,46,72
800,555,60,13,77
801,627,8,11,59
802,589,5,2,109
803,441,132,20,112
804,432,130,23,120
805,526,5,63,111
806,426,133,37,109
807,462,19,89,135
808,519,52,28,106
809,508,56,35,106
810,429,131,34,111
811,503,46,48,108
812,512,43,39,111
813,560,17,18,110
814,515,32,11,147
815,555,26,21,103
816,490,59,38,118
817,557,34,31,83
818,470,118,16,101
819,356,159,114,76
820,448,67,107,83
821,577,38,10,80
822,547,44,45,69
823,532,23,74,76
824,420,117,35,133
825,556,4,13,132
826,554,7,14,130
827,438,65,94,108
828,437,142,40,86
829,482,103,47,73
830,339,249,24,93
831,265,340,34,66
832,474,60,80,91
833,472,124,22,87
834,479,130,32,64
835,450,115,55,85
836,503,6,4,192
837,355,154,48,148
838,524,17,29,135
839,364,154,37,150
840,411,129,31,134
841,506,50,35,114
842,420,90,83,112
843,436,69,71,129
844,490,47,55,113
845,479,103,48,75
846,463,43,81,118
847,454,112,20,119
848,439,157,32,77
849,519,5,74,107
850,576,8,14,107
851,564,18,16,107
852,576,3,13,113
853,564,26,6,109
854,402,173,18,112
855,471,55,66,113
856,470,56,67,112
857,269,280,46,110
858,398,173,24,110
859,453,119,19,114
860,508,72,10,115
861,529,45,14,117
862,469,96,72,68
863,454,73,112,66
864,588,11,31,75
865,437,94,39,135
866,523,78,34,70
867,458,51,124,72
868,482,107,40,76
869,501,47,85,72
870,492,42,36,135
871,539,45,48,73
872,535,18,79,73
873,453,26,87,139
874,539,54,30,82
875,494,100,19,92
876,484,52,41,128
877,572,28,32,73
878,438,133,58,76
879,620,10,9,66
880,477,37,117,74
881,602,15,20,68
882,334,95,153,123
883,278,328,33,66
884,479,81,75,70
885,555,20,63,67
886,450,132,55,68
887,275,348,9,73
888,522,17,25,141
889,362,16,200,127
890,561,6,5,133
891,520,24,31,130
892,324,155,38,188
893,505,92,44,63
894,417,144,67,76
895,488,37,106,73
896,589,6,38,71
897,448,61,75,121
898,522,49,11,123
899,392,119,56,138
900,465,42,116,81
901,433,123,28,121
902,449,25,85,145
903,497,79,53,75
904,565,15,24,100
905,598,1,5,100
906,555,25,40,84
907,453,57,123,71
908,466,83,55,100
909,522,12,79,91
910,504,57,65,78
911,503,40,18,144
912,469,93,82,60
913,418,109,111,66
914,534,30,26,115
915,469,34,44,158
916,424,14,46,221
917,538,16,28,123
918,542,43,9,110
919,544,50,10,100
920,618,2,3,81
921,596,4,22,82
922,566,7,47,84
923,486,105,27,86
924,602,13,8,81
925,611,3,9,81
926,457,59,122,66
927,534,25,66,79
928,555,42,23,84
929,550,22,66,66
930,592,12,10,90
931,549,28,50,77
932,486,109,38,71
933,457,3,3,241
934,468,53,34,149
935,504,26,36,138
936,333,253,52,58
937,467,136,15,78
938,594,28,19,55
939,593,16,12,75
940,550,56,28,62
941,451,137,54,54
942,485,65,80,66
943,349,275,14,58
944,421,137,82,56
945,547,49,43,57
946,564,10,17,105
947,540,6,36,114
948,447,78,45,126
949,553,19,40,92
950,577,6,31,90
951,525,60,28,91
952,442,114,42,106
953,556,18,38,92
954,503,93,12,96
955,596,2,7,99
956,586,1,7,110
957,560,34,16,94
958,598,5,9,92
959,534,53,25,92
960,471,90,53,90
961,595,17,24,68
962,469,67,104,64
963,592,19,8,85
964,572,37,21,74
965,631,1,3,69
966,454,130,54,66
967,440,117,77,70
968,461,35,78,130
969,608,13,9,74
970,474,80,78,72
971,519,23,92,70
972,529,22,25,128
973,626,4,5,69
974,502,75,61,66
975,609,6,18,71
976,531,7,34,132
977,539,7,27,131
978,490,39,23,152
979,494,58,44,108
980,500,41,27,136
981,416,124,33,131
982,326,46,186,146
983,532,8,25,139
984,546,2,24,132
985,507,38,26,133
986,303,209,63,129
987,526,10,83,86
988,624,2,5,74
989,408,44,31,222
990,465,29,131,80
991,366,128,55,156
992,625,3,2,75
993,555,7,4,139
994,573,44,11,77
995,524,38,50,93
996,455,114,44,92
997,430,52,126,97
998,600,21,10,74
999,593,21,8,83
1000,407,34,181,83
1001,425,182,20,78
1002,507,12,17,169
1003,316,6,38,345
1004,541,2,3,159
1005,577,56,15,57
1006,637,2,6,60
1007,408,66,44,187
1008,594,5,43,63
1009,385,118,99,103
1010,610,26,9,60
1011,407,92,142,64
1012,475,47,26,157
1013,459,93,85,68
1014,438,75,121,71
1015,459,33,56,157
1016,594,27,9,75
1017,436,168,35,66
1018,537,35,66,67
1019,319,46,74,266
1020,472,19,33,181
1021,356,32,42,275
1022,589,5,5,106
1023,569,6,27,103
1024,376,212,15,102
1025,433,61,110,101
1026,489,36,49,131
1027,492,109,27,77
1028,504,79,69,53
1029,575,9,61,60
1030,594,15,27,69
1031,376,96,35,198
1032,340,279,21,65
1033,603,6,39,57
1034,500,143,9,53
1035,535,63,53,54
1036,469,104,55,77
1037,619,2,25,59
1038,614,3,19,69
1039,511,104,20,70
1040,613,3,20,69
1041,555,13,81,56
1042,577,33,26,69
1043,537,3,24,141
1044,518,6,19,162
1045,497,17,33,158
1046,444,26,37,198
1047,388,72,76,169
1048,401,3,133,168
1049,310,155,100,140
1050,486,132,10,77
1051,624,1,3,77
1052,592,25,3,85
1053,545,26,32,102
1054,507,99,10,89
1055,479,97,43,86
1056,400,43,86,176
1057,319,171,138,77
1058,486,87,57,75
1059,602,8,18,77
1060,500,23,110,72
1061,475,35,76,119
1062,534,10,66,95
1063,343,216,78,68
1064,537,43,38,87
1065,504,118,11,72
1066,440,170,19,76
1067,522,15,43,125
1068,451,133,48,73
1069,557,25,40,83
1070,418,103,24,160
1071,496,28,13,168
1072,516,5,14,170
1073,553,10,20,122
1074,569,13,0,123
1075,559,7,7,132
1076,524,33,24,124
1077,426,109,52,118
1078,427,79,76,123
1079,610,6,2,87
1080,517,38,18,132
1081,487,81,75,62
1082,463,117,64,61
1083,413,167,57,68
1084,595,7,30,73
1085,529,29,14,133
1086,557,50,36,62
1087,521,75,43,66
1088,552,44,43,66
1089,500,131,11,63
1090,472,122,41,70
1091,210,321,105,69
1092,494,76,76,59
1093,323,257,59,66
1094,593,7,43,62
1095,493,81,66,65
1096,444,96,86,79
1097,555,49,26,75
1098,367,150,38,150
1099,508,14,31,152
1100,550,7,4,144
1101,529,2,11,163
1102,416,62,36,191
1103,564,14,47,80
1104,534,57,23,91
1105,583,10,33,79
1106,356,199,65,85
1107,619,2,6,78
1108,434,99,89,83
1109,537,42,38,88
1110,485,31,113,76
1111,617,2,3,83
1112,617,3,6,79
1113,501,18,41,145
1114,520,76,31,78
1115,543,40,40,82
1116,585,30,11,79
1117,561,43,20,81
1118,500,79,53,73
1119,499,73,55,78
1120,460,129,49,67
1121,564,54,5,82
1122,563,44,14,84
1123,568,53,6,78
1124,587,24,16,78
1125,553,17,60,75
1126,549,41,34,81
1127,578,30,7,90
1128,542,74,2,87
1129,568,54,4,79
1130,569,55,2,79
1131,544,81,9,71
1132,552,79,4,70
1133,517,57,64,67
1134,560,75,2,68
1135,626,8,4,67
1136,558,57,21,69
1137,505,111,9,80
1138,606,11,6,82
1139,577,21,37,70
1140,578,42,17,68
1141,577,39,14,75
1142,594,17,21,73
1143,610,13,14,68
1144,509,122,2,72
1145,587,42,6,70
1146,549,57,15,84
1147,555,38,36,76
1148,552,76,2,75
1149,603,14,9,79
1150,548,73,5,79
1151,548,47,35,75
1152,597,16,11,81
1153,556,73,1,75
1154,544,78,4,79
1155,576,31,22,76
1156,547,57,17,84
1157,556,66,7,76
1158,578,56,4,67
1159,554,57,24,70
1160,553,78,6,68
1161,570,36,20,79
1162,585,21,26,73
1163,511,86,29,79
1164,585,39,6,75
1165,553,55,24,73
1166,552,73,1,79
1167,565,53,7,80
1168,563,33,27,82
1169,556,40,34,75
1170,511,74,43,77
1171,556,72,4,73
1172,492,111,22,80
1173,498,82,44,81
1174,610,11,5,79
1175,477,53,98,77
1176,508,76,37,84
1177,544,18,17,126
1178,452,87,76,90
1179,472,62,73,98
1180,464,81,45,115
1181,527,87,7,84
1182,623,8,5,69
1183,579,16,33,77
1184,557,53,21,74
1185,553,82,5,65
1186,562,70,4,69
1187,621,7,3,74
1188,609,16,9,71
1189,563,73,1,68
1190,394,169,17,125
1191,306,27,231,141
1192,401,139,41,124
1193,454,5,39,207
1194,536,4,18,147
1195,533,9,27,136
1196,600,17,16,72
1197,614,15,5,71
1198,469,71,75,90
1199,468,17,125,95
1200,603,18,8,76
1201,613,15,1,76
1202,555,28,51,71
1203,446,67,112,80
1204,366,225,38,76
1205,442,144,33,86
1206,525,2,33,145
1207,483,38,100,84
1208,560,36,27,82
1209,589,22,16,78
1210,592,12,23,78
1211,548,43,25,89
1212,546,42,26,91
1213,538,23,68,76
1214,502,49,54,100
1215,587,9,20,89
1216,536,38,23,108
1217,428,147,55,75
1218,552,36,24,93
1219,438,152,34,81
1220,553,38,25,89
1221,526,37,52,90
1222,465,5,36,199
1223,433,157,34,81
1224,447,142,31,85
1225,404,78,130,93
1226,607,11,4,83
1227,499,28,93,85
1228,322,68,43,272
1229,411,97,37,160
1230,312,201,44,148
1231,477,3,43,182
1232,395,109,31,170
1233,483,9,42,171
1234,425,3,15,262
1235,425,38,42,200
1236,316,169,67,153
1237,555,48,25,77
1238,498,124,16,67
1239,563,51,18,73
1240,396,102,131,76
1241,347,241,46,71
1242,514,52,74,65
1243,577,36,18,74
1244,590,46,2,67
1245,583,7,48,67
1246,471,147,17,70
1247,454,152,16,83
1248,587,10,38,70
1249,48,585,6,66
1250,508,12,76,109
1251,498,33,105,69
1252,472,136,16,81
1253,577,4,58,66
1254,626,5,5,69
1255,648,3,1,53
1256,468,151,17,69
1257,526,57,42,80
1258,536,54,32,83
1259,530,68,33,74
1260,473,110,69,53
1261,338,195,102,70
1262,645,4,3,53
1263,623,26,4,52
1264,385,193,63,64
1265,336,300,13,56
1266,507,54,51,93
1267,365,270,20,50
1268,505,56,21,123
1269,359,226,50,70
1270,481,9,3,212
1271,441,70,71,123
1272,443,74,98,90
1273,595,25,25,60
1274,391,41,30,243
1275,495,25,43,142
1276,483,52,89,81
1277,470,120,40,75
1278,592,12,21,80
1279,608,8,15,74
1280,616,9,7,73
1281,476,121,51,57
1282,530,66,32,77
1283,453,21,40,191
1284,529,82,35,59
1285,521,36,13,135
1286,513,11,8,173
1287,316,137,47,205
1288,495,12,124,74
1289,530,67,30,78
1290,613,6,9,77
1291,535,57,60,53
1292,434,18,152,101
1293,616,7,23,59
1294,363,226,46,70
1295,234,175,122,174
1296,427,175,13,90
1297,518,97,8,82
1298,515,34,28,128
1299,515,74,44,72
1300,505,93,52,55
1301,366,186,18,135
1302,539,6,24,136
1303,538,42,43,82
1304,505,9,76,115
1305,561,5,2,137
1306,548,4,14,139
1307,614,2,4,85
1308,585,6,26,88
1309,578,24,19,84
1310,551,26,29,99
1311,393,136,92,84
1312,448,102,75,80
1313,519,99,8,79
1314,593,11,22,79
1315,420,62,84,139
1316,412,175,28,90
1317,418,184,13,90
1318,418,79,72,136
1319,370,163,31,141
1320,502,13,28,162
1321,379,30,31,265
1322,519,15,18,153
1323,448,45,43,169
1324,491,9,36,169
1325,573,36,16,80
1326,548,37,9,111
1327,568,18,21,98
1328,305,129,69,199
1329,612,3,8,82
1330,447,14,7,234
1331,577,25,24,79
1332,573,11,30,91
1333,544,24,41,96
1334,512,45,63,85
1335,385,85,151,84
1336,529,51,53,72
1337,424,101,102,78
1338,438,146,40,81
1339,149,461,22,73
1340,261,359,11,74
1341,500,21,24,157
1342,437,14,66,185
1343,522,27,53,100
1344,533,51,11,107
1345,595,2,3,102
1346,494,43,55,110
1347,552,33,9,108
1348,488,47,53,114
1349,481,31,71,119
1350,449,102,41,110
1351,489,45,55,113
1352,513,43,38,108
1353,399,138,61,104
1354,329,230,41,102
1355,603,23,10,66
1356,512,9,42,139
1357,499,56,52,95
1358,457,104,74,67
1359,500,43,18,141
1360,488,12,62,140
